# server expects this 2nd line
// PRCSFLAGS.DAT
#
#
# Linux process flags file format.
# Agent version: 7.1.5
# Date 10-Nov-2017
#
# '#' is eol comment, '//' is too. Blank lines are ignored.
# 
# A valid line should consist of three entries separated
# by a ','. 
#
# First field is an absolute path or regexp. If the path starts with a
# slash ('/') and does NOT contain any of the following symbols
# \ ^ $ [ ] ( ) { } | ? * +
# then it is treated as an absolute path, otherwise it is a regular expression.
# Empty path is permissible, but in this case md5 needs to be specified
# Second field is md5 sum. regexp lines should not have md5 specified 
# (leave blank or '0'). If both path and md5 are specified, both should match.
#
#
# Third field specifies flags, either symbolic, decimal or 0x hexadecimal.
# Flags can be combined with '|' or '+' (both symbols are equivalent and mean
# bitwise OR). The flags can be prepended with a '~', meaning that this flag
# will be dropped for the process. Example flags:
#
# NI|NH # no inject and no close file history
# TRC+TR # trusted and propagate flags to children.
#
# Possible flags:
#	'IN'  MPO_INVISIBLE			= 0x1,
#	'IM'  MPO_IMMORTAL			= 0x2,
#	'SK'  MPO_SKIPPED			= 0x4,
#	'CD'  MPO_CD_BURNER			= 0x8,
#	'TR'  MPO_TRUSTED		= 0x10,
#	'NI'  MPO_NO_INJECT		= 0x100,
#	'NN'  MPO_NO_NETWORK_OPS 		= 0x200,
#	'NH'  MPO_NO_CLOSED_FILE_HISTORY 	= 0x1000
#	'TRC' MPO_TRUST_CHILDREN	= 0x8000, 
#	'MBR' MPO_ALLOW_MBR			= 0x10000
#	'TP'  MPO_NO_TAG_PROPAGATION 		= 0x200000
#	'NF'  MPO_NO_ON_THE_FLY_CLASSIFICATION 	= 0x400000
#	'CC'  MPO_CLASSIFICATION_ON_CLOSE 	= 0x800000
#
# Special line DEFAULT_FLAGS=<flags> can be added to set flags on all processes
#
# Effective process flags for the process are determined as follows:
# 1. FLAGS = DEFAULT_FLAGS (0 if not specified)
# 2. If the parent process has a TRC flags, parent FLAGS = FLAGS | parent's flags
# 3. The table is traversed. For ALL matching entries SET and DROP flags are OR'd 
#    together.
# 4. FLAGS = FLAGS | SET flags
# 5. FLAGS = FLAGS & (NOT DROP flags)
#
# To reduce startup noise, add all the init scripts to 
# /etc/init.d/* by rc5
# md5sum /etc/rc /etc/rc.sysinit /etc/init.d/* | awk '{print ","$1",0x8010"}' >> prcsflgs.dat

# Example:
#DEFAULT_FLAGS=NI

/dgagent/dgagent_uninstall,0,TRC|SK
/dgagent/xprompt,0,SK
/dgagent/dgscan,0,SK
/dgagent/dgciapp,0,SK
/dgagent/ACI/DiSH/AutonomyDiSH.exe,0,SK
/dgagent/ACI/IDOL/agentstore/agentstore.exe,0,SK
/dgagent/ACI/kv/kvoop,0,SK
/dgagent/eda_scan,0,SK
# Fix for RHEL74 nvidia GPU library interception fail, happens only when nvidia GPU available.
# Don't remove /usr/libexec/gnome-session-check-accelerated,0,NI.
/usr/libexec/gnome-session-check-accelerated,0,NI
/usr/share/mozilla/native-messaging-hosts/dgff_webexthelper,0,SK # Trust web extension helper process
/bin/basename,0,TR
/bin/date,0,TR
/bin/dbus-daemon,0,TRC|TR
/bin/dirname,0,TR
/bin/env,0,TR
/bin/hostname,0,TR
/bin/kbd_mode,0,TR
/bin/ls,0,TR
/bin/mktemp,0,TR
/bin/mount,0,TR
/bin/nice,0,TR
/bin/pwd,0,TR
/bin/setfont,0,TR|TRC
/bin/touch,0,TR
/bin/uname,0,TR
/bin/unicode_start,0,TR
/bin/unicode_stop,0,TR
/lib/udev/udev_run_devd,0,TR
/lib/udev/udev_run_hotplugd,0,TR
/lib/systemd/systemd-journald,0,SK|TRC
/lib/systemd/systemd-logind,0,TR
/lib/systemd/systemd-udevd,0,SK|TRC
/sbin/accton,0,TR
/sbin/arptables,0,TR
/sbin/auditd,0,TR
/sbin/blogd,0,TR
/sbin/blogger,0,TR
/sbin/cardmgr,0,TR
/sbin/chkconfig,0,TR
/sbin/consoletype,0,TR
/sbin/dhclient,0,TR
/sbin/fbresolution,0,TR
/sbin/hdparm,0,TR
/sbin/hotplug,0,TR|TRC #rhel hotplug multiplexer
/sbin/hwclock,0,TR
/sbin/initlog,0,TR
/sbin/iscsid,0,TR
/sbin/isdnlog,0,TR
/sbin/klogd,0,TR
/sbin/killproc,0,TR
/sbin/lsmod,0,TR
/sbin/lspci,0,TR
/sbin/mdadm,0,TR
/sbin/mdmpd,0,TR
/sbin/microcode_ctl,0,TR
/sbin/mingetty,0,TR
/sbin/multipathd,0,TR
/sbin/netplugd,0,TR
/sbin/ntpd,0,TR
/sbin/portmap,0,TR
/sbin/portreserve,0,TR
/sbin/rpc.lockd,0,TR
/sbin/rpc.statd,0,TR
/sbin/scsi_id,0,TR
/sbin/splash,0,TR
